This file was created using the 202002 Bloomberg database. It contains
value- and equal-weighted returns for the intersections of 2 ME portfolios
and 3 prior return portfolios in Emerging_Markets.

The portfolios are constructed monthly.  ME is market cap at the end of the
previous month.  Prior return is from -12 to - 2.

Missing data are indicated by -99.99.



  Average Value Weighted Returns -- Monthly
,SMALL LoPRIOR,ME1 PRIOR2,SMALL HiPRIOR,BIG LoPRIOR,ME2 PRIOR2,BIG HiPRIOR
199001   ,0.26   ,9.66   ,6.32  ,-0.49  ,-0.01   ,4.32
199002   ,5.54  ,15.19  ,11.01   ,4.97   ,2.98   ,3.37
199003  ,-5.83  ,-5.42  ,-8.90  ,-3.98  ,-4.84  ,-3.79
199004  ,-0.23  ,-2.84 ,-13.39  ,-2.04  ,-0.46   ,0.65
199005   ,2.09   ,4.78  ,10.91  ,10.00   ,6.37  ,10.94
199006   ,0.09  ,-1.67  ,-2.97   ,1.60   ,7.53   ,4.45
199007   ,7.29  ,10.97  ,10.32   ,3.52   ,8.13   ,6.77
199008 ,-13.41 ,-14.53 ,-20.43 ,-12.15 ,-12.68 ,-14.84
199009  ,-5.98  ,-6.38  ,-8.22 ,-10.18 ,-12.00 ,-14.65
199010   ,5.99  ,-3.17  ,-2.15   ,0.12   ,1.01   ,1.78
199011  ,-4.66  ,-7.29  ,-4.35  ,-5.92  ,-3.77  ,-2.30
199012   ,2.45   ,1.68   ,3.28   ,3.64   ,1.31  ,-1.05
199101   ,1.06   ,4.78   ,1.55   ,2.79   ,1.21   ,1.51
199102  ,21.07   ,8.55   ,9.77  ,15.91  ,14.85   ,9.24
199103  ,-0.06   ,1.16   ,0.67  ,-0.65   ,3.74   ,5.34
199104  ,-0.75  ,-8.10   ,5.39  ,-2.01   ,2.16   ,1.02
199105   ,0.65   ,8.75   ,2.75   ,2.31   ,4.53   ,7.46
199106  ,-2.40  ,-3.00   ,0.88  ,-3.96  ,-3.01  ,-4.73
199107  ,-6.77  ,-1.69  ,-5.34   ,1.33   ,6.10   ,0.71
199108  ,-5.27  ,-3.75  ,-1.35   ,1.84   ,3.24  ,-2.04
199109  ,-3.09  ,-1.07  ,-1.13  ,-0.97  ,-2.19  ,-2.94
199110   ,0.94   ,1.41   ,3.09   ,7.57   ,4.68   ,7.68
199111   ,1.56   ,3.69   ,0.00  ,-1.37   ,1.59  ,-1.28
199112   ,0.49   ,8.36   ,1.96   ,7.65   ,7.60   ,8.21
199201   ,5.72  ,-0.56   ,4.66   ,3.76   ,6.57  ,11.45
199202   ,8.79   ,4.54   ,7.51  ,-0.96   ,0.01   ,5.37
199203  ,-1.69  ,-0.06   ,2.94   ,0.45  ,-5.80  ,-2.65
199204   ,2.91   ,3.43   ,5.41   ,1.28  ,-0.44  ,-1.40
199205   ,0.64  ,-0.76   ,4.05  ,-4.38  ,-0.14   ,0.32
199206  ,-8.99  ,-5.75  ,-0.35  ,-5.57  ,-4.15  ,-5.21
199207  ,-3.95   ,1.06   ,2.77  ,-3.37  ,-1.69   ,0.69
199208  ,-7.41  ,-4.70  ,-0.04  ,-4.76  ,-4.44  ,-1.14
199209  ,-1.93  ,-3.18  ,-7.08  ,-2.16   ,0.20  ,-0.50
199210   ,6.33   ,5.52   ,6.64   ,6.09   ,2.95   ,3.01
199211  ,-0.70   ,1.82  ,-3.62   ,2.32  ,-1.81  ,-1.59
199212   ,0.79   ,3.82   ,2.81   ,2.49   ,0.96   ,1.58
199301  ,-0.98  ,-1.76  ,-1.30  ,-1.41   ,0.62   ,0.82
199302   ,1.36   ,4.53   ,7.67   ,4.01   ,1.60   ,4.42
199303   ,5.25   ,4.08   ,2.77   ,3.82   ,2.86   ,0.18
199304   ,4.11   ,9.12   ,6.38   ,2.66   ,1.83   ,6.00
199305   ,6.97  ,12.93  ,11.15   ,2.84   ,5.27   ,2.80
199306  ,-0.48  ,-2.15  ,-4.69   ,2.15  ,-0.04  ,-0.64
199307   ,3.93   ,4.79   ,6.23   ,3.88   ,4.96   ,2.61
199308   ,7.91  ,10.32   ,9.52   ,6.19   ,9.29   ,8.99
199309   ,4.61   ,9.91  ,12.93   ,3.25   ,4.59   ,6.45
199310   ,5.59  ,10.36  ,19.33   ,9.13   ,9.42  ,13.52
199311   ,3.84  ,10.42  ,10.15   ,2.78   ,6.53   ,5.73
199312  ,17.55  ,22.47  ,20.49  ,18.03  ,21.29  ,17.54
199401   ,6.02  ,-4.31 ,-12.46  ,-1.14  ,-1.89  ,-1.49
199402   ,0.39  ,10.83   ,5.91  ,-1.66  ,-1.30  ,-1.20
199403  ,-7.40 ,-10.82 ,-11.49 ,-10.67 ,-11.78 ,-12.51
199404  ,-3.67  ,-0.68   ,1.61   ,1.80   ,0.33  ,-0.35
199405   ,0.86  ,-2.36  ,-2.08   ,2.47   ,2.65  ,-1.07
199406  ,-0.91   ,0.90  ,-2.92  ,-3.74  ,-2.48  ,-2.41
199407   ,4.40   ,5.26   ,4.80   ,6.72   ,6.17   ,8.15
199408  ,13.59  ,16.16  ,20.13   ,7.15  ,11.53  ,12.94
199409   ,5.36   ,6.05   ,7.39   ,1.23   ,1.86   ,3.25
199410  ,-1.25  ,-3.24  ,-2.70  ,-4.59  ,-1.65  ,-2.72
199411  ,-5.33  ,-2.66  ,-2.69  ,-4.91  ,-3.98  ,-4.21
199412  ,-5.96  ,-8.09  ,-9.30  ,-8.84 ,-10.39  ,-5.90
199501 ,-15.91 ,-15.58  ,-9.52 ,-14.95 ,-12.57  ,-9.61
199502   ,5.44   ,5.72  ,-1.07   ,1.84  ,-1.44   ,0.98
199503  ,-3.82   ,0.38  ,-0.08  ,-2.67   ,0.42   ,0.92
199504  ,-2.08  ,-0.14   ,0.89   ,4.39   ,3.50   ,1.83
199505   ,3.53   ,1.77   ,3.95   ,1.20   ,4.47   ,4.95
199506  ,-2.03   ,1.43   ,2.32  ,-0.44   ,0.46   ,1.28
199507   ,3.20   ,4.85   ,2.98   ,2.15   ,3.03   ,3.55
